func_n,func_tt,teacher,objective,label_type,step,cand_idx,label,n,dim,size,log_size,cnot_cost,t_cost,objective_cost,control_count,is_singleton,support_bits,active_size,overlap,off_count,cover_ratio,off_ratio,monotone_valid,mono_removed,xor_next_size,mono_next_size,cost_per_overlap,cost_per_size,current_cost,t_cnot_ratio,cover_per_dim,xor_parity_flip,basis_overlap,dim_cost_ratio,size_cost_ratio,off_active_ratio,mono_xor_gap,greedy_value,opt_cost,teacher_time_s
3,187,xor_beam,cnot,step_choice,0,10,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,45,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,21,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,8,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,34,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,23,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,5,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,35,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,19,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.6666666666666666,0.1,0.2,0.0,0.0,0.2,6.0,0.001
3,187,xor_beam,cnot,step_choice,0,41,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,6.0,0.001
3,187,xor_beam,cnot,step_choice,1,29,1.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.0,0.001
3,187,xor_beam,cnot,step_choice,1,43,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,6.0,0.001
3,187,xor_beam,cnot,step_choice,1,47,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,6.0,0.001
3,188,xor_beam,cnot,step_choice,0,10,1.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,5.0,4.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,0.75,0.75,0.0,0.0,2.0,-4.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,1.3333333333333333,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,5,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,5.0,3.0,1.0,0.75,0.25,0.0,3.0,3.0,2.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.2,-1.0,1.0,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,6,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,5.0,3.0,1.0,0.75,0.25,0.0,3.0,3.0,2.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.2,-1.0,1.0,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,9,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,3.0,1.0,0.75,0.25,0.0,3.0,3.0,2.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.5,2.0,4.0,0.2,-1.0,3.0,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,11,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,3.0,1.0,0.75,0.25,0.0,3.0,3.0,2.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.5,2.0,4.0,0.2,-1.0,3.0,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,12,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,3.0,1.0,0.75,0.25,0.0,3.0,3.0,2.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.0,2.0,4.0,0.2,-1.0,3.0,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,26,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,27,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,28,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.3333333333333333,0.1,0.2,0.0,0.0,0.2,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,30,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,31,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.3333333333333333,0.1,0.2,0.0,0.0,0.2,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,32,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,34,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,35,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,37,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.0,0.125,0.25,0.0,0.0,0.25,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,39,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,5.0,2.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,43,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,44,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,45,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,46,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,188,xor_beam,cnot,step_choice,0,48,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,188,xor_beam,cnot,step_choice,1,48,1.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,14.0,14.0,3.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,17.0,0.0007
3,189,xor_beam,cnot,step_choice,0,0,1.0,3.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,2.0,0.75,0.25,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,0.6666666666666666,3.0,8.0,0.3333333333333333,-2.0,6.0,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,27,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,44,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,39,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,12,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.5,2.0,4.0,0.16666666666666666,-1.0,3.0,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,6,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.75,0.75,0.0,0.0,2.0,-4.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,1.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,31,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.6666666666666666,0.1,0.2,0.0,0.0,0.2,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,30,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,1.0,0.125,0.25,0.0,0.0,0.25,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,5,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.75,0.75,0.0,0.0,2.0,-4.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,1.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,17,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,1.0,0.125,0.25,0.0,0.0,0.25,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,1,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.5,2.0,4.0,0.16666666666666666,-1.0,3.0,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,28,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.6666666666666666,0.1,0.2,0.0,0.0,0.2,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,34,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,2,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,1.0,2.0,4.0,0.16666666666666666,-1.0,3.0,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,43,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,10,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.75,0.75,0.0,0.0,2.0,-4.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,1.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,32,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,26,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,41,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,48,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,0,45,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,1,24,1.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.3333333333333333,0.1,0.2,0.0,0.0,0.2,10.0,0.0009
3,189,xor_beam,cnot,step_choice,1,42,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,189,xor_beam,cnot,step_choice,1,47,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,10.0,0.0009
3,190,xor_beam,cnot,step_choice,0,0,1.0,3.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,2.0,0.75,0.25,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,0.6666666666666666,3.0,8.0,0.3333333333333333,-2.0,6.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,5,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,8,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,39,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,20,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,21,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,9,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,4.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.25,0.25,0.0,0.0,2.0,-4.0,1.0,2.0,4.0,0.0,0.0,4.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,10,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.75,0.75,0.0,0.0,2.0,-4.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,1.3333333333333333,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,26,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,22,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,48,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,7,0.0,3.0,2.0,4.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,1.0,0.75,0.0,0.0,1.5,-2.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.16666666666666666,-1.0,1.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,34,0.0,3.0,1.0,2.0,1.0,6.0,4.0,6.0,2.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,3.0,3.0,0.0,0.6666666666666666,2.0,-2.0,1.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,27,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,1.0,0.125,0.25,0.0,0.0,0.25,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,2,0.0,3.0,2.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,6.0,3.0,1.0,0.75,0.25,0.0,3.0,4.0,3.0,0.3333333333333333,0.25,0.0,0.0,1.5,-2.0,0.5,2.0,4.0,0.16666666666666666,-1.0,3.0,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,31,0.0,3.0,1.0,2.0,1.0,10.0,4.0,10.0,2.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,5.0,5.0,0.0,0.4,2.0,-2.0,0.6666666666666666,0.1,0.2,0.0,0.0,0.2,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,43,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,37,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,0.5,0.125,0.25,0.0,0.0,0.25,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,32,0.0,3.0,1.0,2.0,1.0,8.0,4.0,8.0,2.0,0.0,2.0,6.0,2.0,0.0,1.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0,0.0,0.5,2.0,-2.0,1.0,0.125,0.25,0.0,0.0,0.25,8.0,0.0009
3,190,xor_beam,cnot,step_choice,0,42,0.0,3.0,0.0,1.0,0.0,14.0,16.0,14.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,5.0,14.0,14.0,0.0,1.1428571428571428,1.0,-1.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.07142857142857142,8.0,0.0009
