split,name,n,profile,term_count,oracle_depth,predicted_depth,correct_depth,depth2_score,depth2_T,depth2_CNOT,depth2_depth,depth2_ancilla,depth2_time_s,depth3_score,depth3_T,depth3_CNOT,depth3_depth,depth3_ancilla,depth3_time_s,depth4_score,depth4_T,depth4_CNOT,depth4_depth,depth4_ancilla,depth4_time_s,policy_score,policy_time_s,oracle_score,oracle_all_time_s
train,train_n20_0041_mixed,20,mixed,115,3,3,1,1243.5900000000001,1128,1798,1798,5,0.35820870799943805,1195.74,1084,1732,1732,5,1.3462319999962347,1176.1850000000002,1064,1705,1705,6,3.6425693330020295,1195.74,1.3462319999962347,1195.74,5.347010040997702
train,train_n20_0042_deep,20,deep,151,4,4,1,1412.945,1276,2057,2057,8,0.4871474579995265,1369.445,1236,1997,1997,8,1.8868053749974933,1334.645,1204,1949,1949,8,5.681444084002578,1334.645,5.681444084002578,1334.645,8.055396916999598
train,train_n20_0043_shallow,20,shallow,47,3,4,0,374.58500000000004,336,553,553,3,0.011616708994552027,374.58500000000004,336,553,553,3,0.011464041999715846,374.58500000000004,336,553,553,3,0.011689167004078627,374.58500000000004,0.011689167004078627,374.58500000000004,0.0347699179983465
train,train_n20_0044_mixed,20,mixed,123,3,3,1,1270.86,1152,1852,1852,5,0.3893539169948781,1253.5900000000001,1136,1830,1830,5,1.5739782500022557,1227.62,1112,1796,1796,5,4.939836082994589,1253.5900000000001,1.5739782500022557,1253.5900000000001,6.903168249991722
train,train_n20_0045_deep,20,deep,164,3,3,1,1883.9399999999998,1712,2724,2724,6,0.5493558750022203,1822.9099999999999,1656,2638,2638,6,2.138488457996573,1779.4099999999999,1616,2578,2578,6,6.540681499995117,1822.9099999999999,2.138488457996573,1822.9099999999999,9.22852583299391
train,train_n20_0046_shallow,20,shallow,58,4,4,1,331.32,292,496,496,5,0.15515408299688715,322.815,284,487,487,5,0.4841447500002687,318.59499999999997,280,483,483,5,0.8780702919975738,318.59499999999997,0.8780702919975738,318.59499999999997,1.5173691249947296
train,train_n20_0047_mixed,20,mixed,152,3,3,1,1372.73,1244,2018,2018,5,0.4901277500030119,1342.28,1216,1976,1976,5,1.916484458000923,1309.545,1184,1929,1929,6,5.980094124999596,1342.28,1.916484458000923,1342.28,8.38670633300353
train,train_n20_0048_deep,20,deep,150,4,4,1,1530.8100000000002,1388,2226,2226,6,0.5133560000031139,1509.06,1368,2196,2196,6,1.9783464159991127,1467.625,1328,2137,2137,7,6.046379250001337,1467.625,6.046379250001337,1467.625,8.538081666003563
train,train_n20_0049_shallow,20,shallow,45,2,2,1,338.98,300,492,492,5,0.016573416003666352,338.98,300,492,492,5,0.01674237499537412,338.98,300,492,492,5,0.017001416999846697,338.98,0.016573416003666352,338.98,0.05031720799888717
train,train_n20_0050_mixed,20,mixed,150,4,4,1,1110.8200000000002,1004,1644,1644,5,0.4735281670000404,1058.49,956,1570,1570,5,1.7778879580000648,1028.04,928,1528,1528,5,5.283302000003459,1028.04,5.283302000003459,1028.04,7.534718125003565
train,train_n20_0051_deep,20,deep,216,3,3,1,2482.515,2260,3586,3587,6,0.7260224580022623,2412.7200000000003,2196,3487,3488,6,2.7870390419993782,2356.1050000000005,2144,3408,3409,6,8.496119750001526,2412.7200000000003,2.7870390419993782,2412.7200000000003,12.009181250003166
train,train_n20_0052_shallow,20,shallow,58,3,4,0,348.46,308,516,516,5,0.1378270839995821,344.30499999999995,304,513,513,5,0.4295985830030986,344.30499999999995,304,513,513,5,0.9377707499952521,344.30499999999995,0.9377707499952521,344.30499999999995,1.5051964169979328
train,train_n20_0053_mixed,20,mixed,128,3,3,1,1088.29,984,1602,1602,5,0.3955242090014508,1066.605,964,1573,1573,5,1.624796875003085,1049.335,948,1551,1551,5,4.722114541000337,1066.605,1.624796875003085,1066.605,6.742435625004873
train,train_n20_0054_deep,20,deep,184,4,4,1,1712.98,1552,2500,2500,7,0.6684484590005013,1638.8999999999999,1484,2396,2396,7,2.4128014159941813,1595.3350000000003,1444,2335,2335,7,7.378566332998162,1595.3350000000003,7.378566332998162,1595.3350000000003,10.459816207992844
train,train_n20_0055_shallow,20,shallow,24,3,3,1,192.60999999999999,172,282,282,2,0.0022615839989157394,192.60999999999999,172,282,282,2,0.0021170419931877404,192.60999999999999,172,282,282,2,0.002466958998411428,192.60999999999999,0.0021170419931877404,192.60999999999999,0.006845584990514908
train,train_n20_0056_mixed,20,mixed,147,4,4,1,1363.055,1236,1991,1991,5,0.5030124999975669,1299.805,1176,1901,1901,6,1.8295996250017197,1243.32,1124,1824,1824,6,5.474618208005268,1243.32,5.474618208005268,1243.32,7.807230333004554
train,train_n20_0057_deep,20,deep,124,3,3,1,1275.145,1156,1857,1857,5,0.3896530419951887,1249.1750000000002,1132,1823,1823,5,1.5156255420006346,1238.125,1120,1805,1805,6,4.6833808329975,1249.1750000000002,1.5156255420006346,1249.1750000000002,6.588659416993323
train,train_n20_0058_shallow,20,shallow,47,4,2,0,439.83500000000004,396,643,643,3,0.008306417003041133,439.83500000000004,396,643,643,3,0.008301292000396643,439.83500000000004,396,643,643,3,0.008262791998276953,439.83500000000004,0.008306417003041133,439.83500000000004,0.02487050100171473
train,train_n20_0059_mixed,20,mixed,108,3,3,1,803.63,720,1182,1182,7,0.31623441699775867,773.1800000000001,692,1140,1140,7,1.205496166003286,755.91,676,1118,1118,7,3.598852834002173,773.1800000000001,1.205496166003286,773.1800000000001,5.120583417003218
train,train_n20_0060_deep,20,deep,201,3,3,1,2190.7149999999997,1992,3179,3179,6,0.6844649589984328,2138.5150000000003,1944,3107,3107,6,2.7208810000011,2083.965,1892,3029,3029,7,8.832282625000516,2138.5150000000003,2.7208810000011,2138.5150000000003,12.23762858400005
train,train_n20_0061_shallow,20,shallow,70,3,4,0,440.85,392,658,658,5,0.19494795799982967,432.28,384,648,648,5,0.7569999169936636,428.125,380,645,645,5,2.0949184159981087,428.125,2.0949184159981087,432.28,3.046866290991602
train,train_n20_0062_mixed,20,mixed,81,3,3,1,767.595,688,1115,1115,7,0.24223008300032234,734.925,656,1069,1069,8,0.9593163750032545,722.005,644,1053,1053,8,2.9358865000031074,734.925,0.9593163750032545,734.925,4.137432958006684
train,train_n20_0063_deep,20,deep,141,3,4,0,1136.505,1024,1673,1673,7,0.4603207499967539,1110.34,1000,1636,1636,7,1.7579233330034185,1084.175,976,1599,1599,7,5.676591832998383,1084.175,5.676591832998383,1110.34,7.894835915998556
train,train_n24_0000_shallow,24,shallow,27,3,3,1,257.705,228,369,369,4,0.003356041997903958,257.705,228,369,369,4,0.0033163749976665713,257.705,228,369,369,4,0.0033934160019271076,257.705,0.0033163749976665713,257.705,0.010065832997497637
train,train_n24_0001_mixed,24,mixed,103,3,3,1,925.9100000000001,836,1358,1358,5,0.4345065420056926,912.925,824,1341,1341,5,1.7198445839967462,900.005,812,1325,1325,5,5.739815084001748,912.925,1.7198445839967462,912.925,7.894166210004187
train,train_n24_0002_deep,24,deep,154,3,3,1,1474.0649999999998,1336,2145,2145,6,0.6617841670013149,1448.095,1312,2111,2111,6,2.822691792003752,1435.175,1300,2095,2095,6,8.249671083001886,1448.095,2.822691792003752,1448.095,11.734147042006953
train,train_n24_0003_shallow,24,shallow,46,2,2,1,378.39,336,550,550,5,0.11160604199540103,378.39,336,550,550,5,0.19620195800234796,378.39,336,550,550,5,0.2255356669993489,378.39,0.11160604199540103,378.39,0.5333436669970979
train,train_n24_0004_mixed,24,mixed,159,3,3,1,1429.085,1296,2093,2093,5,0.6860743750003166,1407.4,1276,2064,2064,5,2.9227085419988725,1398.83,1268,2054,2054,5,8.546685207998962,1407.4,2.9227085419988725,1407.4,12.155468124998151
train,train_n24_0005_deep,24,deep,150,3,3,1,1776.475,1612,2563,2563,7,0.6747869160026312,1746.1550000000002,1584,2523,2523,7,2.9432075420045294,1713.485,1552,2477,2477,8,8.729700625000987,1746.1550000000002,2.9432075420045294,1746.1550000000002,12.347695083008148
train,train_n24_0006_shallow,24,shallow,61,2,2,1,536.0949999999999,480,783,783,5,0.32160491699323757,536.0949999999999,480,783,783,5,0.4564242920023389,536.0949999999999,480,783,783,5,0.44167983299848856,536.0949999999999,0.32160491699323757,536.0949999999999,1.219709041994065
train,train_n24_0007_mixed,24,mixed,108,3,3,1,1110.22,1004,1604,1604,6,0.47241808300168486,1088.6000000000001,984,1576,1576,6,1.8193357919953996,1062.6299999999999,960,1542,1542,6,5.52976529100124,1088.6000000000001,1.8193357919953996,1088.6000000000001,7.821519165998325
train,train_n24_0008_deep,24,deep,211,4,3,0,2358.405,2144,3413,3413,7,1.0047407090023626,2244.98,2040,3252,3252,7,3.953384583001025,2184.08,1984,3168,3168,7,11.699030249998032,2244.98,3.953384583001025,2184.08,16.65715554200142
train,train_n24_0009_shallow,24,shallow,56,2,2,1,464.235,416,683,683,4,0.09466533300292213,464.235,416,683,683,4,0.15407770800084108,464.235,416,683,683,4,0.1550251250009751,464.235,0.09466533300292213,464.235,0.4037681660047383
train,train_n24_0010_mixed,24,mixed,153,4,3,0,1468.04,1332,2144,2144,5,0.6931168329974753,1424.475,1292,2083,2083,5,2.7584795000002487,1381.04,1252,2024,2024,5,8.031047125004989,1424.475,2.7584795000002487,1381.04,11.482643458002713
train,train_n24_0011_deep,24,deep,230,4,4,1,2355.4849999999997,2140,3429,3429,7,1.1239624170048046,2285.82,2076,3332,3332,7,4.357706167000288,2224.855,2020,3247,3247,7,12.929176707999432,2224.855,12.929176707999432,2224.855,18.410845292004524
train,train_n24_0012_shallow,24,shallow,46,4,3,0,467.74,420,676,676,4,0.0060102079951320775,467.74,420,676,676,4,0.005930541003181133,467.74,420,676,676,4,0.00569441699917661,467.74,0.005930541003181133,467.74,0.01763516599748982
train,train_n24_0013_mixed,24,mixed,82,2,3,0,915.495,824,1319,1319,7,0.3527000840040273,915.495,824,1319,1319,7,1.2828607910050778,907.25,816,1314,1314,7,2.800953291996848,915.495,1.2828607910050778,915.495,4.436514167005953
train,train_n24_0014_deep,24,deep,243,4,3,0,2323.75,2112,3398,3398,6,1.1661816670020926,2254.02,2048,3300,3300,6,4.499285083998984,2184.29,1984,3202,3202,6,13.775502292002784,2254.02,4.499285083998984,2184.29,19.44096904300386
train,train_n24_0015_shallow,24,shallow,93,4,3,0,820.6,740,1200,1200,5,0.3889268750062911,803.3299999999999,724,1178,1178,5,1.4669587919997866,786.125,708,1157,1157,5,4.07740208299947,803.3299999999999,1.4669587919997866,786.125,5.933287750005547
train,train_n24_0016_mixed,24,mixed,114,3,3,1,1208.9599999999998,1092,1752,1752,7,0.4751766250046785,1196.04,1080,1736,1736,7,1.689718792003987,1191.8849999999998,1076,1733,1733,7,3.96089616700192,1196.04,1.689718792003987,1196.04,6.125791584010585
train,train_n24_0017_deep,24,deep,159,3,3,1,1953.54,1776,2820,2820,6,0.7266532499997993,1920.805,1744,2773,2773,7,2.91580512499786,1890.485,1716,2733,2733,7,9.043674082997313,1920.805,2.91580512499786,1920.805,12.686132457994972
train,train_n24_0018_shallow,24,shallow,76,3,2,0,658.5450000000001,592,961,961,5,0.2656749169982504,654.65,588,962,962,5,0.5421282499955851,654.65,588,962,962,5,0.6590842500008876,658.5450000000001,0.2656749169982504,654.65,1.466887416994723
train,train_n24_0019_mixed,24,mixed,100,3,3,1,851.765,768,1253,1253,5,0.4129140410004766,838.8449999999999,756,1237,1237,5,1.5484570830012672,830.275,748,1227,1227,5,4.094162582994613,838.8449999999999,1.5484570830012672,838.8449999999999,6.055533706996357
train,train_n24_0020_deep,24,deep,169,3,3,1,1656.1950000000002,1504,2419,2419,5,0.7537500000034925,1623.525,1472,2373,2373,6,2.9763034999996307,1593.0749999999998,1444,2331,2331,6,9.09268820899888,1623.525,2.9763034999996307,1623.525,12.822741709002003
train,train_n24_0021_shallow,24,shallow,41,2,2,1,332.63,296,486,486,4,0.009064458994544111,332.63,296,486,486,4,0.009081791999051347,332.63,296,486,486,4,0.009149833000265062,332.63,0.009064458994544111,332.63,0.02729608399386052
train,train_n24_0022_mixed,24,mixed,107,3,3,1,1047.5149999999999,948,1523,1523,5,0.4511352080007782,1034.595,936,1507,1507,5,1.736058000002231,1030.44,932,1504,1504,5,4.939771999997902,1034.595,1.736058000002231,1034.595,7.126965208000911
train,train_n24_0023_deep,24,deep,148,4,3,0,1606.3700000000001,1456,2322,2322,7,0.6470356670033652,1543.1849999999997,1396,2233,2233,8,2.4799177079985384,1482.2849999999999,1340,2149,2149,8,7.425951332996192,1543.1849999999997,2.4799177079985384,1482.2849999999999,10.552904707998096
train,train_n24_0024_shallow,24,shallow,54,4,4,1,409.36,364,600,600,5,0.02844724999886239,409.36,364,600,600,5,0.028260291001060978,409.36,364,600,600,5,0.027832457999465987,409.36,0.027832457999465987,409.36,0.08453999899938935
train,train_n24_0025_mixed,24,mixed,96,3,3,1,759.5450000000001,680,1113,1113,7,0.3892553749974468,724.745,648,1065,1065,7,1.4939825000037672,711.825,636,1049,1049,7,4.388661708006111,724.745,1.4939825000037672,724.745,6.271899583007325
train,train_n24_0026_deep,24,deep,171,3,3,1,1514.84,1372,2224,2224,6,0.746476457999961,1488.805,1348,2189,2189,6,2.9619349589993362,1467.185,1328,2161,2161,6,9.18940612499864,1488.805,2.9619349589993362,1488.805,12.897817541997938
train,train_n24_0027_shallow,24,shallow,67,4,4,1,419.1,372,628,628,5,0.2608936249962426,406.18,360,612,612,5,0.9726452909962973,397.675,352,603,603,5,2.361140125001839,397.675,2.361140125001839,397.675,3.5946790409943787
train,train_n24_0028_mixed,24,mixed,139,3,3,1,1367.055,1236,1991,1991,7,0.5935186249989783,1349.6550000000002,1220,1967,1967,7,2.383522542004357,1336.7350000000001,1208,1951,1951,7,7.4162014160028775,1349.6550000000002,2.383522542004357,1349.6550000000002,10.393242583006213
train,train_n24_0029_deep,24,deep,164,3,3,1,1797.03,1632,2605,2606,6,0.7292977500037523,1749.245,1588,2540,2541,6,2.928924541003653,1712.1599999999999,1552,2487,2488,7,9.081810042000143,1749.245,2.928924541003653,1749.245,12.740032333007548
train,train_n24_0030_shallow,24,shallow,57,4,2,0,468.45500000000004,420,687,687,4,0.030566958004783373,468.45500000000004,420,687,687,4,0.030644958002085332,468.45500000000004,420,687,687,4,0.03040608300216263,468.45500000000004,0.030566958004783373,468.45500000000004,0.09161799900903134
train,train_n24_0031_mixed,24,mixed,104,3,3,1,847.155,764,1243,1243,5,0.41419487499661045,829.885,748,1221,1221,5,1.6118988749949494,821.315,740,1211,1211,5,4.846283665996452,829.885,1.6118988749949494,829.885,6.872377415988012
train,train_n24_0032_deep,24,deep,220,3,3,1,2485.335,2260,3599,3599,7,1.022271040994383,2441.8999999999996,2220,3540,3540,7,4.059555874999205,2420.15,2200,3510,3510,7,12.4411487499965,2441.8999999999996,4.059555874999205,2441.8999999999996,17.52297566599009
train,train_n24_0033_shallow,24,shallow,59,2,2,1,570.44,512,824,824,5,0.013719208000111394,570.44,512,824,824,5,0.013941999997769017,570.44,512,824,824,5,0.013949166997917928,570.44,0.013719208000111394,570.44,0.04161037499579834
train,train_n24_0034_mixed,24,mixed,92,3,3,1,681.4000000000001,612,1008,1008,5,0.36466020800435217,672.83,604,998,998,5,1.4330821670009755,664.26,596,988,988,5,4.339126917002432,672.83,1.4330821670009755,672.83,6.136869292007759
train,train_n24_0035_deep,24,deep,158,3,3,1,1666.245,1512,2421,2421,6,0.695808707998367,1648.975,1496,2399,2399,6,2.770598458002496,1631.705,1480,2377,2377,6,8.522210167000594,1648.975,2.770598458002496,1648.975,11.988617333001457
train,train_n24_0036_shallow,24,shallow,52,4,3,0,527.03,476,766,766,3,0.006300417000602465,527.03,476,766,766,3,0.006288207994657569,527.03,476,766,766,3,0.0062620000026072375,527.03,0.006288207994657569,527.03,0.01885062499786727
train,train_n24_0037_mixed,24,mixed,142,4,3,0,1614.7450000000001,1464,2329,2329,7,0.6204183750014636,1545.1449999999998,1400,2233,2233,7,2.4067299170055776,1501.775,1360,2175,2175,7,7.264463792002061,1545.1449999999998,2.4067299170055776,1501.775,10.291612084009103
train,train_n24_0038_deep,24,deep,158,3,3,1,1333.5149999999999,1208,1963,1963,5,0.669657250000455,1320.595,1196,1947,1947,5,2.6364044590009144,1307.675,1184,1931,1931,5,8.053831166995224,1320.595,2.6364044590009144,1320.595,11.359892875996593
train,train_n24_0039_shallow,24,shallow,57,2,2,1,539.9250000000001,484,781,781,5,0.19230633299594047,539.9250000000001,484,781,781,5,0.5115620829965337,539.9250000000001,484,781,781,5,0.8779917080028099,539.9250000000001,0.19230633299594047,539.9250000000001,1.581860123995284
train,train_n24_0040_mixed,24,mixed,141,3,3,1,1417.0600000000002,1284,2060,2060,6,0.6068674999987707,1404.14,1272,2044,2044,6,2.40273270799662,1391.22,1260,2028,2028,6,7.3009336670002085,1404.14,2.40273270799662,1404.14,10.310533874995599
train,train_n24_0041_deep,24,deep,181,3,3,1,2017.6100000000001,1832,2922,2922,7,0.8250155839996296,1952.2949999999998,1772,2831,2831,7,3.2537851669985685,1904.4449999999997,1728,2765,2765,7,9.793369792001613,1952.2949999999998,3.2537851669985685,1952.2949999999998,13.872170542999811
train,train_n24_0042_shallow,24,shallow,41,4,2,0,330.085,292,477,477,5,0.009538750004139729,330.085,292,477,477,5,0.009544541993818711,330.085,292,477,477,5,0.00938700000551762,330.085,0.009538750004139729,330.085,0.02847029200347606
train,train_n24_0043_mixed,24,mixed,106,3,3,1,1043.62,944,1524,1524,5,0.443250625001383,1000.25,904,1466,1466,5,1.770599666000635,987.33,892,1450,1450,5,5.24181320900243,1000.25,1.770599666000635,1000.25,7.455663500004448
train,train_n24_0044_deep,24,deep,226,3,3,1,2444.705,2224,3553,3553,6,1.0226402499974938,2396.79,2180,3486,3486,6,4.042667000001529,2340.11,2128,3406,3406,6,12.441199916996993,2396.79,4.042667000001529,2396.79,17.506507166996016
train,train_n24_0045_shallow,24,shallow,53,2,2,1,426.825,380,625,625,5,0.15804791700065834,426.825,380,625,625,5,0.36679345900483895,426.825,380,625,625,5,0.5304558749994612,426.825,0.15804791700065834,426.825,1.0552972510049585
train,train_n24_0046_mixed,24,mixed,99,3,3,1,944.725,852,1373,1373,6,0.3850866249995306,923.17,832,1346,1346,6,1.3338671249948675,914.6,824,1336,1336,6,3.542517082998529,923.17,1.3338671249948675,923.17,5.261470832992927
train,train_n24_0047_deep,24,deep,180,3,3,1,1841.6749999999997,1672,2683,2683,6,0.7807938330006436,1798.1750000000002,1632,2623,2623,6,3.1476885000010952,1785.1899999999998,1620,2606,2606,6,9.697896750003565,1798.1750000000002,3.1476885000010952,1798.1750000000002,13.626379083005304
train,train_n24_0048_shallow,24,shallow,33,4,2,0,288.675,256,419,419,4,0.007490583993785549,288.675,256,419,419,4,0.007308416003070306,288.675,256,419,419,4,0.007255500000610482,288.675,0.007490583993785549,288.675,0.022054499997466337
train,train_n24_0049_mixed,24,mixed,150,3,3,1,1332.865,1208,1953,1953,5,0.616515707995859,1263.1999999999998,1144,1856,1856,5,2.3774087499987218,1250.2799999999997,1132,1840,1840,5,7.200316540998756,1263.1999999999998,2.3774087499987218,1263.1999999999998,10.194240998993337
train,train_n24_0050_deep,24,deep,200,3,3,1,2048.9700000000003,1860,2978,2978,7,0.8820530000011786,2005.6,1820,2920,2920,7,3.456393416003266,1979.5,1796,2884,2884,7,10.633828041995002,2005.6,3.456393416003266,2005.6,14.972274457999447
train,train_n24_0051_shallow,24,shallow,64,4,3,0,590.84,532,864,864,4,0.014387750001333188,590.84,532,864,864,4,0.014587249999749474,590.84,532,864,864,4,0.014279959003033582,590.84,0.014587249999749474,590.84,0.043254959004116245
train,train_n24_0052_mixed,24,mixed,160,4,3,0,1270.2,1148,1872,1872,6,0.6557882909983164,1222.35,1104,1806,1806,6,2.563457666001341,1187.5499999999997,1072,1758,1758,6,7.7771535420033615,1222.35,2.563457666001341,1187.5499999999997,10.996399499003019
train,train_n24_0053_deep,24,deep,210,3,3,1,2215.66,2016,3228,3228,5,0.9279012920014793,2167.81,1972,3162,3162,5,3.7288834580031107,2133.0099999999998,1940,3114,3114,5,11.592302666998876,2167.81,3.7288834580031107,2167.81,16.249087417003466
train,train_n24_0054_shallow,24,shallow,65,4,4,1,530.355,480,787,787,2,0.029024417002801783,530.355,480,787,787,2,0.028773083999112714,530.355,480,787,787,2,0.028704459000437055,530.355,0.028704459000437055,530.355,0.08650196000235155
train,train_n24_0055_mixed,24,mixed,68,4,2,0,645.04,580,936,936,5,0.03605945800518384,645.04,580,936,936,5,0.03610445799859008,645.04,580,936,936,5,0.03560887499770615,645.04,0.03605945800518384,645.04,0.10777279100148007
train,train_n24_0056_deep,24,deep,157,3,3,1,1620.1999999999998,1468,2352,2352,7,0.6711063330003526,1602.865,1452,2329,2329,7,2.6503188330025296,1589.945,1440,2313,2313,7,8.157128042003023,1602.865,2.6503188330025296,1602.865,11.478553208005906
train,train_n24_0057_shallow,24,shallow,56,4,2,0,370.275,328,547,547,5,0.1835409580016858,366.12,324,544,544,5,0.5221821250015637,361.965,320,541,541,5,1.0377653329996974,370.275,0.1835409580016858,361.965,1.743488416002947
train,train_n24_0058_mixed,24,mixed,102,2,3,0,1010.04,912,1464,1464,6,0.4150361670035636,1001.4699999999999,904,1454,1454,6,1.5946809169981861,997.3149999999999,900,1451,1451,6,4.342996874998789,1001.4699999999999,1.5946809169981861,1010.04,6.352713959000539
train,train_n24_0059_deep,24,deep,218,3,3,1,2595.6949999999997,2360,3743,3743,8,0.966971249996277,2530.38,2300,3652,3652,8,3.8237998340046033,2469.415,2244,3567,3567,8,11.524112624996633,2530.38,3.8237998340046033,2530.38,16.314883708997513
train,train_n24_0060_shallow,24,shallow,64,4,4,1,356.55,320,550,550,2,0.23845487499784213,347.98,312,540,540,2,0.9424658749994705,339.40999999999997,304,530,530,2,2.599283707997529,339.40999999999997,2.599283707997529,339.40999999999997,3.7802044579948415
train,train_n24_0061_mixed,24,mixed,173,4,3,0,1823.43,1656,2646,2646,6,0.7382257909994223,1753.7,1592,2548,2548,6,2.849996834003832,1710.2649999999999,1552,2489,2489,6,8.534143666998716,1753.7,2.849996834003832,1710.2649999999999,12.12236629200197
train,train_n24_0062_deep,24,deep,188,4,3,0,1996.12,1812,2896,2896,7,0.8230153749973397,1930.74,1752,2804,2804,7,3.1725742909984547,1865.3600000000001,1692,2712,2712,7,9.594620625000971,1930.74,3.1725742909984547,1865.3600000000001,13.590210290996765
train,train_n24_0063_shallow,24,shallow,59,3,2,0,383.78,340,572,572,5,0.09550941699853865,379.625,336,569,569,5,0.16400608399999328,379.625,336,569,569,5,0.20390341700112913,383.78,0.09550941699853865,379.625,0.46341891799966106
valid,valid_n16_0000_mixed,16,mixed,78,3,2,0,800.135,720,1159,1159,6,0.14914354200300295,787.215,708,1143,1143,6,0.501937667002494,787.215,708,1143,1143,6,1.1406161670020083,800.135,0.14914354200300295,787.215,1.7916973760075052
valid,valid_n16_0001_deep,16,deep,162,4,4,1,1572.48,1424,2288,2288,7,0.36625712500244845,1515.7999999999997,1372,2208,2208,7,1.4092581250006333,1476.78,1336,2156,2156,7,4.123599041005946,1476.78,4.123599041005946,1476.78,5.8991142910090275
valid,valid_n16_0002_shallow,16,shallow,51,2,2,1,431.24,384,632,632,5,0.030650375003460795,431.24,384,632,632,5,0.039204334003443364,431.24,384,632,632,5,0.03914479100058088,431.24,0.030650375003460795,431.24,0.10899950000748504
valid,valid_n16_0003_mixed,16,mixed,87,4,4,1,709.6550000000001,640,1047,1047,4,0.16773766600090312,692.385,624,1025,1025,4,0.6359133329970064,670.765,604,997,997,4,1.9585006659981445,670.765,1.9585006659981445,670.765,2.762151664996054
valid,valid_n16_0004_deep,16,deep,105,4,4,1,794.8,712,1168,1168,7,0.2068034589974559,755.65,676,1114,1114,7,0.7480680410008063,729.55,652,1078,1078,7,2.171489084001223,729.55,2.171489084001223,729.55,3.1263605839994852
valid,valid_n16_0005_shallow,16,shallow,49,3,4,0,463.715,416,675,675,4,0.008087541995337233,463.715,416,675,675,4,0.007969958998728544,463.715,416,675,675,4,0.008057957995333709,463.715,0.008057957995333709,463.715,0.024115458989399485
valid,valid_n16_0006_mixed,16,mixed,123,4,4,1,1102.495,996,1607,1607,6,0.2514634170001955,1056.645,952,1541,1541,7,0.9520363330011605,1030.675,928,1507,1507,7,2.8222036250008387,1030.675,2.8222036250008387,1030.675,4.025703375002195
valid,valid_n16_0007_deep,16,deep,171,4,4,1,1810.185,1644,2625,2625,6,0.3865541659979499,1753.5049999999999,1592,2545,2545,6,1.4904444169951603,1694.605,1536,2461,2461,7,4.368524208999588,1694.605,4.368524208999588,1694.605,6.245522791992698
valid,valid_n16_0008_shallow,16,shallow,64,4,4,1,379.69,336,570,570,5,0.11406029199861223,366.70500000000004,324,553,553,5,0.4281660000051488,353.84999999999997,312,538,538,5,1.250814958002593,353.84999999999997,1.250814958002593,353.84999999999997,1.793041250006354
valid,valid_n16_0009_mixed,16,mixed,84,4,4,1,689.905,620,1017,1017,5,0.1611206250017858,676.9849999999999,608,1001,1001,5,0.6309503340016818,659.7149999999999,592,979,979,5,1.9379173749985057,659.7149999999999,1.9379173749985057,659.7149999999999,2.7299883340019733
valid,valid_n16_0010_deep,16,deep,120,4,4,1,1061.15,960,1550,1550,5,0.25380591599969193,1028.415,928,1503,1503,6,0.9392730410036165,998.03,900,1462,1462,6,2.723985917000391,998.03,2.723985917000391,998.03,3.9170648740036995
valid,valid_n16_0011_shallow,16,shallow,85,3,4,0,650.17,584,954,954,5,0.16080425000109244,637.25,572,938,938,5,0.5810080829978688,624.33,560,922,922,5,1.6775687920016935,624.33,1.6775687920016935,637.25,2.4193811250006547
valid,valid_n16_0012_mixed,16,mixed,94,4,3,0,1040.165,940,1501,1501,6,0.19177004200173542,987.9649999999999,892,1429,1429,6,0.7408995000005234,953.23,860,1382,1382,6,2.201204417004192,987.9649999999999,0.7408995000005234,953.23,3.1338739590064506
valid,valid_n16_0013_deep,16,deep,183,4,4,1,1825.69,1656,2650,2650,7,0.43370362499990733,1764.725,1600,2565,2565,7,1.5409521249966929,1703.8249999999998,1544,2481,2481,7,4.544402084000467,1703.8249999999998,4.544402084000467,1703.8249999999998,6.519057833997067
valid,valid_n16_0014_shallow,16,shallow,50,3,2,0,505.40999999999997,456,738,738,3,0.012941415996465366,505.40999999999997,456,738,738,3,0.012831874999392312,505.40999999999997,456,738,738,3,0.012972042000910733,505.40999999999997,0.012941415996465366,505.40999999999997,0.03874533299676841
valid,valid_n16_0015_mixed,16,mixed,104,4,3,0,816.8999999999999,736,1204,1204,5,0.20901979199697962,786.515,708,1163,1163,5,0.7820480840018718,764.83,688,1134,1134,5,2.3382942090029246,786.515,0.7820480840018718,764.83,3.329362085001776
valid,valid_n16_0016_deep,16,deep,221,4,4,1,2309.075,2100,3355,3355,6,0.5394191660016077,2226.23,2024,3238,3238,6,1.9645651660030126,2165.2000000000003,1968,3152,3152,6,5.851940375003323,2165.2000000000003,5.851940375003323,2165.2000000000003,8.355924707007944
valid,valid_n16_0017_shallow,16,shallow,45,2,2,1,328.54,292,484,484,4,0.057598916995630134,328.54,292,484,484,4,0.08174295799835818,328.54,292,484,484,4,0.08188608300406486,328.54,0.057598916995630134,328.54,0.22122795799805317
valid,valid_n16_0018_mixed,16,mixed,120,4,3,0,1481.0749999999998,1344,2131,2131,6,0.26020012499793665,1424.5249999999999,1292,2053,2053,6,0.9894827079988318,1374.39,1244,1982,1982,7,2.970467749997624,1424.5249999999999,0.9894827079988318,1374.39,4.220150582994393
valid,valid_n16_0019_deep,16,deep,161,4,4,1,1574.96,1428,2296,2296,6,0.3662331660016207,1526.98,1384,2228,2228,6,1.4078480410025804,1479.13,1340,2162,2162,6,4.211382415996923,1479.13,4.211382415996923,1479.13,5.985463623001124
